Title,Rating,Release Date,Timestamp
肖申克的救赎,9.7,No release date,2024-09-11T14:35:43.840489
霸王别姬,9.6,No release date,2024-09-11T14:35:43.840489
阿甘正传,9.5,No release date,2024-09-11T14:35:43.840489
泰坦尼克号,9.5,No release date,2024-09-11T14:35:43.840489
千与千寻,9.4,No release date,2024-09-11T14:35:43.840489
这个杀手不太冷,9.4,No release date,2024-09-11T14:35:43.841486
美丽人生,9.5,No release date,2024-09-11T14:35:43.841486
星际穿越,9.4,No release date,2024-09-11T14:35:43.841486
盗梦空间,9.4,No release date,2024-09-11T14:35:43.841486
楚门的世界,9.4,No release date,2024-09-11T14:35:43.841486
辛德勒的名单,9.5,No release date,2024-09-11T14:35:43.842482
忠犬八公的故事,9.4,No release date,2024-09-11T14:35:43.842482
海上钢琴师,9.3,No release date,2024-09-11T14:35:43.842482
三傻大闹宝莱坞,9.2,No release date,2024-09-11T14:35:43.842482
放牛班的春天,9.3,No release date,2024-09-11T14:35:43.842482
机器人总动员,9.3,No release date,2024-09-11T14:35:43.842482
疯狂动物城,9.2,No release date,2024-09-11T14:35:43.842482
无间道,9.3,No release date,2024-09-11T14:35:43.842482
控方证人,9.6,No release date,2024-09-11T14:35:43.842482
大话西游之大圣娶亲,9.2,No release date,2024-09-11T14:35:43.843478
熔炉,9.3,No release date,2024-09-11T14:35:43.843478
教父,9.3,No release date,2024-09-11T14:35:43.843478
触不可及,9.3,No release date,2024-09-11T14:35:43.843478
当幸福来敲门,9.2,No release date,2024-09-11T14:35:43.843478
寻梦环游记,9.1,No release date,2024-09-11T14:35:43.843478
末代皇帝,9.3,No release date,2024-09-11T14:35:45.248090
龙猫,9.2,No release date,2024-09-11T14:35:45.248090
怦然心动,9.1,No release date,2024-09-11T14:35:45.248090
哈利·波特与魔法石,9.2,No release date,2024-09-11T14:35:45.248090
活着,9.3,No release date,2024-09-11T14:35:45.248090
蝙蝠侠：黑暗骑士,9.2,No release date,2024-09-11T14:35:45.248090
指环王3：王者无敌,9.3,No release date,2024-09-11T14:35:45.249087
我不是药神,9.0,No release date,2024-09-11T14:35:45.249087
乱世佳人,9.3,No release date,2024-09-11T14:35:45.249087
飞屋环游记,9.1,No release date,2024-09-11T14:35:45.249087
素媛,9.3,No release date,2024-09-11T14:35:45.249087
哈尔的移动城堡,9.1,No release date,2024-09-11T14:35:45.249087
十二怒汉,9.4,1957,2024-09-11T14:35:45.250084
让子弹飞,9.0,No release date,2024-09-11T14:35:45.250084
何以为家,9.1,No release date,2024-09-11T14:35:45.250084
海蒂和爷爷,9.3,No release date,2024-09-11T14:35:45.250084
猫鼠游戏,9.1,No release date,2024-09-11T14:35:45.250084
摔跤吧！爸爸,9.0,No release date,2024-09-11T14:35:45.251086
天空之城,9.2,No release date,2024-09-11T14:35:45.251086
鬼子来了,9.3,No release date,2024-09-11T14:35:45.251086
少年派的奇幻漂流,9.1,No release date,2024-09-11T14:35:45.251086
钢琴家,9.3,No release date,2024-09-11T14:35:45.251086
指环王2：双塔奇兵,9.2,No release date,2024-09-11T14:35:45.251086
大话西游之月光宝盒,9.0,No release date,2024-09-11T14:35:45.252077
闻香识女人,9.1,No release date,2024-09-11T14:35:45.252077
死亡诗社,9.2,No release date,2024-09-11T14:35:46.527074
绿皮书,8.9,No release date,2024-09-11T14:35:46.527074
大闹天宫,9.4,No release date,2024-09-11T14:35:46.527074
罗马假日,9.1,No release date,2024-09-11T14:35:46.527074
黑客帝国,9.1,No release date,2024-09-11T14:35:46.527074
指环王1：护戒使者,9.1,No release date,2024-09-11T14:35:46.527074
天堂电影院,9.2,No release date,2024-09-11T14:35:46.527074
教父2,9.3,No release date,2024-09-11T14:35:46.528072
狮子王,9.1,No release date,2024-09-11T14:35:46.528072
辩护人,9.2,No release date,2024-09-11T14:35:46.528072
饮食男女,9.2,No release date,2024-09-11T14:35:46.528072
搏击俱乐部,9.0,No release date,2024-09-11T14:35:46.528072
本杰明·巴顿奇事,9.0,No release date,2024-09-11T14:35:46.528072
美丽心灵,9.1,No release date,2024-09-11T14:35:46.528072
穿条纹睡衣的男孩,9.2,No release date,2024-09-11T14:35:46.528072
窃听风暴,9.2,No release date,2024-09-11T14:35:46.529068
情书,8.9,No release date,2024-09-11T14:35:46.529068
两杆大烟枪,9.1,No release date,2024-09-11T14:35:46.529068
音乐之声,9.1,No release date,2024-09-11T14:35:46.529068
西西里的美丽传说,8.9,No release date,2024-09-11T14:35:46.529068
看不见的客人,8.8,No release date,2024-09-11T14:35:46.529068
哈利·波特与死亡圣器(下),9.0,No release date,2024-09-11T14:35:46.529068
阿凡达,8.8,No release date,2024-09-11T14:35:46.530065
拯救大兵瑞恩,9.1,No release date,2024-09-11T14:35:46.530065
功夫,8.8,No release date,2024-09-11T14:35:46.530065
小鞋子,9.2,No release date,2024-09-11T14:35:47.809301
飞越疯人院,9.1,No release date,2024-09-11T14:35:47.810298
沉默的羔羊,8.9,No release date,2024-09-11T14:35:47.810298
布达佩斯大饭店,8.9,No release date,2024-09-11T14:35:47.810298
哈利·波特与阿兹卡班的囚徒,9.0,No release date,2024-09-11T14:35:47.810298
蝴蝶效应,8.9,No release date,2024-09-11T14:35:47.810298
禁闭岛,8.9,No release date,2024-09-11T14:35:47.811295
致命魔术,8.9,No release date,2024-09-11T14:35:47.811295
心灵捕手,9.0,No release date,2024-09-11T14:35:47.811295
超脱,9.0,No release date,2024-09-11T14:35:47.811295
低俗小说,8.9,No release date,2024-09-11T14:35:47.811295
摩登时代,9.3,No release date,2024-09-11T14:35:47.812291
喜剧之王,8.8,No release date,2024-09-11T14:35:47.812291
春光乍泄,9.0,No release date,2024-09-11T14:35:47.812291
海豚湾,9.3,No release date,2024-09-11T14:35:47.812291
致命ID,8.9,No release date,2024-09-11T14:35:47.812291
杀人回忆,8.9,No release date,2024-09-11T14:35:47.813288
美国往事,9.1,No release date,2024-09-11T14:35:47.813288
哈利·波特与密室,8.9,No release date,2024-09-11T14:35:47.813288
红辣椒,9.1,No release date,2024-09-11T14:35:47.813288
加勒比海盗,8.8,No release date,2024-09-11T14:35:47.813288
一一,9.1,No release date,2024-09-11T14:35:47.814285
七宗罪,8.8,No release date,2024-09-11T14:35:47.814285
唐伯虎点秋香,8.7,No release date,2024-09-11T14:35:47.814285
狩猎,9.1,No release date,2024-09-11T14:35:47.814285
7号房的礼物,8.9,No release date,2024-09-11T14:35:49.226017
蝙蝠侠：黑暗骑士崛起,8.9,No release date,2024-09-11T14:35:49.227067
被嫌弃的松子的一生,8.8,No release date,2024-09-11T14:35:49.227067
甜蜜蜜,8.9,No release date,2024-09-11T14:35:49.227067
爱在黎明破晓前,8.8,No release date,2024-09-11T14:35:49.227067
第六感,8.9,No release date,2024-09-11T14:35:49.227067
超能陆战队,8.8,No release date,2024-09-11T14:35:49.228132
重庆森林,8.8,No release date,2024-09-11T14:35:49.228132
请以你的名字呼唤我,8.8,No release date,2024-09-11T14:35:49.228132
入殓师,8.9,No release date,2024-09-11T14:35:49.228132
寄生虫,8.8,No release date,2024-09-11T14:35:49.228132
断背山,8.8,No release date,2024-09-11T14:35:49.228132
幽灵公主,8.9,No release date,2024-09-11T14:35:49.228132
剪刀手爱德华,8.7,No release date,2024-09-11T14:35:49.228132
爱在日落黄昏时,8.9,No release date,2024-09-11T14:35:49.228132
勇敢的心,8.9,No release date,2024-09-11T14:35:49.228132
菊次郎的夏天,8.9,No release date,2024-09-11T14:35:49.229515
借东西的小人阿莉埃蒂,8.9,No release date,2024-09-11T14:35:49.229515
未麻的部屋,9.1,No release date,2024-09-11T14:35:49.229515
消失的爱人,8.7,No release date,2024-09-11T14:35:49.229515
无人知晓,9.1,No release date,2024-09-11T14:35:49.229515
时空恋旅人,8.8,No release date,2024-09-11T14:35:49.229515
完美的世界,9.1,No release date,2024-09-11T14:35:49.229515
阳光灿烂的日子,8.8,No release date,2024-09-11T14:35:49.229515
倩女幽魂,8.8,No release date,2024-09-11T14:35:49.230518
哈利·波特与火焰杯,8.8,No release date,2024-09-11T14:35:50.568777
小森林 夏秋篇,9.0,No release date,2024-09-11T14:35:50.568777
天使爱美丽,8.7,No release date,2024-09-11T14:35:50.568777
茶馆,9.6,No release date,2024-09-11T14:35:50.568777
侧耳倾听,8.9,No release date,2024-09-11T14:35:50.568777
驯龙高手,8.8,No release date,2024-09-11T14:35:50.569773
教父3,9.0,No release date,2024-09-11T14:35:50.569773
新世界,8.9,No release date,2024-09-11T14:35:50.569773
怪兽电力公司,8.8,No release date,2024-09-11T14:35:50.569773
幸福终点站,8.8,No release date,2024-09-11T14:35:50.569773
一个叫欧维的男人决定去死,8.9,No release date,2024-09-11T14:35:50.569773
傲慢与偏见,8.7,No release date,2024-09-11T14:35:50.569773
玩具总动员3,8.9,No release date,2024-09-11T14:35:50.569773
头脑特工队,8.8,No release date,2024-09-11T14:35:50.570770
小森林 冬春篇,9.0,No release date,2024-09-11T14:35:50.570770
被解救的姜戈,8.8,No release date,2024-09-11T14:35:50.570770
色，戒,8.7,No release date,2024-09-11T14:35:50.570770
萤火之森,8.8,No release date,2024-09-11T14:35:50.570770
釜山行,8.6,No release date,2024-09-11T14:35:50.570770
神偷奶爸,8.7,No release date,2024-09-11T14:35:50.570770
九品芝麻官,8.7,No release date,2024-09-11T14:35:50.570770
哪吒闹海,9.2,No release date,2024-09-11T14:35:50.571767
告白,8.8,No release date,2024-09-11T14:35:50.571767
喜宴,9.0,No release date,2024-09-11T14:35:50.571767
玛丽和马克思,9.0,No release date,2024-09-11T14:35:50.571767
模仿游戏,8.8,No release date,2024-09-11T14:35:51.965805
大鱼,8.8,No release date,2024-09-11T14:35:51.965805
头号玩家,8.6,No release date,2024-09-11T14:35:51.965805
花样年华,8.8,No release date,2024-09-11T14:35:51.965805
射雕英雄传之东成西就,8.7,No release date,2024-09-11T14:35:51.966802
七武士,9.3,No release date,2024-09-11T14:35:51.966802
惊魂记,9.0,No release date,2024-09-11T14:35:51.966802
我是山姆,9.0,No release date,2024-09-11T14:35:51.966802
血战钢锯岭,8.7,No release date,2024-09-11T14:35:51.966802
阳光姐妹淘,8.8,No release date,2024-09-11T14:35:51.966802
恐怖直播,8.7,No release date,2024-09-11T14:35:51.966802
你的名字。,8.5,No release date,2024-09-11T14:35:51.966802
黑客帝国3：矩阵革命,8.8,No release date,2024-09-11T14:35:51.966802
三块广告牌,8.7,No release date,2024-09-11T14:35:51.967798
心迷宫,8.8,No release date,2024-09-11T14:35:51.967798
电锯惊魂,8.7,No release date,2024-09-11T14:35:51.967798
达拉斯买家俱乐部,8.8,No release date,2024-09-11T14:35:51.967798
小丑,8.7,No release date,2024-09-11T14:35:51.967798
疯狂原始人,8.7,No release date,2024-09-11T14:35:51.967798
谍影重重3,8.8,No release date,2024-09-11T14:35:51.967798
心灵奇旅,8.7,No release date,2024-09-11T14:35:51.967798
背靠背，脸对脸,9.5,No release date,2024-09-11T14:35:51.967798
上帝之城,9.0,No release date,2024-09-11T14:35:51.968796
绿里奇迹,8.9,No release date,2024-09-11T14:35:51.968796
英雄本色,8.6,No release date,2024-09-11T14:35:51.968796
风之谷,8.9,No release date,2024-09-11T14:35:53.273826
爱在午夜降临前,8.9,No release date,2024-09-11T14:35:53.273826
海街日记,8.8,No release date,2024-09-11T14:35:53.273826
纵横四海,8.8,No release date,2024-09-11T14:35:53.273826
疯狂的石头,8.6,No release date,2024-09-11T14:35:53.273826
无间道2,8.8,No release date,2024-09-11T14:35:53.273826
2001太空漫游,8.9,No release date,2024-09-11T14:35:53.274823
卢旺达饭店,8.9,No release date,2024-09-11T14:35:53.274823
雨中曲,9.1,No release date,2024-09-11T14:35:53.274823
记忆碎片,8.7,No release date,2024-09-11T14:35:53.274823
小偷家族,8.7,No release date,2024-09-11T14:35:53.274823
无敌破坏王,8.7,No release date,2024-09-11T14:35:53.274823
岁月神偷,8.7,No release date,2024-09-11T14:35:53.274823
荒蛮故事,8.8,No release date,2024-09-11T14:35:53.274823
忠犬八公物语,9.2,No release date,2024-09-11T14:35:53.274823
冰川时代,8.6,No release date,2024-09-11T14:35:53.275820
牯岭街少年杀人事件,8.9,No release date,2024-09-11T14:35:53.275820
恐怖游轮,8.5,No release date,2024-09-11T14:35:53.275820
爆裂鼓手,8.7,No release date,2024-09-11T14:35:53.275820
魔女宅急便,8.7,No release date,2024-09-11T14:35:53.275820
东京教父,9.0,No release date,2024-09-11T14:35:53.275820
大佛普拉斯,8.7,No release date,2024-09-11T14:35:53.275820
遗愿清单,8.7,No release date,2024-09-11T14:35:53.275820
贫民窟的百万富翁,8.6,No release date,2024-09-11T14:35:53.275820
末路狂花,8.9,No release date,2024-09-11T14:35:53.276817
东邪西毒,8.6,No release date,2024-09-11T14:35:54.562172
你看起来好像很好吃,8.9,No release date,2024-09-11T14:35:54.562172
可可西里,8.9,No release date,2024-09-11T14:35:54.562172
源代码,8.5,No release date,2024-09-11T14:35:54.562172
疯狂的麦克斯4：狂暴之路,8.7,No release date,2024-09-11T14:35:54.562172
城市之光,9.3,No release date,2024-09-11T14:35:54.562172
海边的曼彻斯特,8.6,No release date,2024-09-11T14:35:54.562172
黑天鹅,8.6,No release date,2024-09-11T14:35:54.563171
波西米亚狂想曲,8.6,No release date,2024-09-11T14:35:54.563171
真爱至上,8.5,No release date,2024-09-11T14:35:54.563171
高山下的花环,9.5,No release date,2024-09-11T14:35:54.563171
芙蓉镇,9.3,No release date,2024-09-11T14:35:54.563171
爱乐之城,8.4,No release date,2024-09-11T14:35:54.563171
青蛇,8.6,No release date,2024-09-11T14:35:54.563171
雨人,8.7,No release date,2024-09-11T14:35:54.563171
初恋这件小事,8.5,No release date,2024-09-11T14:35:54.564161
终结者2：审判日,8.8,No release date,2024-09-11T14:35:54.564161
人工智能,8.7,No release date,2024-09-11T14:35:54.564161
虎口脱险,8.9,No release date,2024-09-11T14:35:54.564161
花束般的恋爱,8.6,No release date,2024-09-11T14:35:54.564161
恋恋笔记本,8.5,No release date,2024-09-11T14:35:54.564161
无耻混蛋,8.7,No release date,2024-09-11T14:35:54.564161
新龙门客栈,8.7,No release date,2024-09-11T14:35:54.565156
罗生门,8.8,No release date,2024-09-11T14:35:54.565156
崖上的波妞,8.6,No release date,2024-09-11T14:35:54.565156
千钧一发,8.8,No release date,2024-09-11T14:35:55.940044
哈利·波特与死亡圣器(上),8.6,No release date,2024-09-11T14:35:55.941041
彗星来的那一夜,8.6,No release date,2024-09-11T14:35:55.941041
白日梦想家,8.6,No release date,2024-09-11T14:35:55.941041
萤火虫之墓,8.7,No release date,2024-09-11T14:35:55.941041
黑客帝国2：重装上阵,8.7,No release date,2024-09-11T14:35:55.941041
奇迹男孩,8.6,No release date,2024-09-11T14:35:55.942038
火星救援,8.5,No release date,2024-09-11T14:35:55.942038
大红灯笼高高挂,8.8,No release date,2024-09-11T14:35:55.942038
二十二,8.7,No release date,2024-09-11T14:35:55.942038
战争之王,8.7,No release date,2024-09-11T14:35:55.942038
哈利·波特与凤凰社,8.5,No release date,2024-09-11T14:35:55.943035
血钻,8.7,No release date,2024-09-11T14:35:55.943035
步履不停,8.8,No release date,2024-09-11T14:35:55.943035
千年女优,8.8,No release date,2024-09-11T14:35:55.943035
谍影重重2,8.7,No release date,2024-09-11T14:35:55.944032
房间,8.8,No release date,2024-09-11T14:35:55.944032
魂断蓝桥,8.8,No release date,2024-09-11T14:35:55.944032
蜘蛛侠：平行宇宙,8.6,No release date,2024-09-11T14:35:55.944032
弱点,8.7,No release date,2024-09-11T14:35:55.944032
谍影重重,8.6,No release date,2024-09-11T14:35:55.945028
朗读者,8.6,No release date,2024-09-11T14:35:55.945028
阿飞正传,8.5,No release date,2024-09-11T14:35:55.945028
隐藏人物,8.9,No release date,2024-09-11T14:35:55.945028
冰雪奇缘,8.5,No release date,2024-09-11T14:35:55.946024
